,TeamName,Games,WinningPct,HE,SE,FE,SDE,Ends,Blanks,BlankPct
0,Brad Jacobs,76,0.776,0.52,0.22,0.66,0.09,580,104,0.18
1,John Epping,80,0.7,0.45,0.21,0.62,0.19,623,80,0.13
2,Brad Gushue,81,0.704,0.5,0.21,0.59,0.11,630,112,0.18
3,Brendan Bottcher,69,0.71,0.42,0.25,0.57,0.14,526,101,0.19
4,Bruce Mouat,85,0.706,0.47,0.29,0.62,0.14,589,81,0.14
5,Yannick Schwaller,97,0.639,0.36,0.26,0.56,0.21,737,75,0.1
6,Mike McEwen,91,0.648,0.37,0.27,0.53,0.13,682,115,0.17
7,Niklas Edin,64,0.688,0.53,0.31,0.69,0.17,453,64,0.14
8,Peter De Cruz,74,0.676,0.46,0.27,0.56,0.16,539,64,0.12
9,Kevin Koe,64,0.594,0.51,0.18,0.58,0.17,494,81,0.16
10,Matt Dunstone,74,0.568,0.4,0.2,0.57,0.16,589,100,0.17
11,Ross Paterson,77,0.636,0.39,0.28,0.54,0.17,597,87,0.15
12,Jason Gunnlaugson,100,0.65,0.48,0.3,0.51,0.19,744,78,0.1
13,Korey Dropkin,65,0.662,0.38,0.33,0.53,0.15,477,50,0.1
14,Rich Ruohonen,81,0.716,0.49,0.32,0.59,0.18,581,73,0.13
15,Yuta Matsumura,87,0.701,0.5,0.27,0.57,0.15,662,94,0.14
16,Ross Whyte,79,0.747,0.47,0.29,0.61,0.15,554,80,0.14
17,Glenn Howard,58,0.552,0.35,0.2,0.49,0.16,452,70,0.15
18,John Shuster,61,0.705,0.45,0.25,0.57,0.17,441,45,0.1
19,Chang-Min Kim,68,0.779,0.5,0.34,0.64,0.18,511,53,0.1
20,Tanner Horgan,58,0.724,0.44,0.3,0.63,0.14,396,57,0.14
21,Scott McDonald,71,0.521,0.37,0.23,0.51,0.22,532,68,0.13
22,Braden Calvert,67,0.582,0.4,0.29,0.54,0.19,470,61,0.13
23,Kirk Muyres,60,0.517,0.34,0.26,0.56,0.21,425,67,0.16
24,Tyler Tardi,64,0.672,0.5,0.32,0.55,0.19,447,60,0.13
25,Jeremy Harty,54,0.704,0.38,0.31,0.58,0.19,387,38,0.1
26,Cameron Bryce,64,0.578,0.39,0.29,0.57,0.21,468,46,0.1
27,Jaap van Dorp,75,0.507,0.34,0.25,0.48,0.24,575,62,0.11
28,Glen Muirhead,48,0.667,0.42,0.25,0.52,0.2,355,58,0.16
29,Joel Retornaz,12,0.583,0.36,0.36,0.5,0.43,88,2,0.02
30,Karsten Sturmay,52,0.654,0.4,0.26,0.54,0.17,396,47,0.12
31,Thomas Ulsrud,56,0.589,0.42,0.28,0.52,0.19,409,43,0.11
32,Pat Ferris,56,0.607,0.35,0.23,0.53,0.25,415,48,0.12
33,Jamie Murphy,55,0.655,0.48,0.26,0.55,0.16,405,42,0.1
34,Michael Fournier,51,0.608,0.44,0.29,0.58,0.25,357,22,0.06
35,Corey Chambers,48,0.625,0.38,0.24,0.6,0.22,350,46,0.13
36,Jacques Gauthier,77,0.675,0.44,0.29,0.59,0.21,602,88,0.15
37,Tsuyoshi Yamaguchi,67,0.667,0.42,0.3,0.52,0.16,482,73,0.15
38,Vincent Roberge,38,0.711,0.33,0.35,0.44,0.19,288,39,0.14
39,Yusuke Morozumi,75,0.6,0.39,0.34,0.61,0.23,563,49,0.09
40,Lucien Lottenbach,66,0.545,0.37,0.23,0.57,0.23,488,50,0.1
41,Qiang Zou,63,0.571,0.4,0.32,0.54,0.21,460,56,0.12
42,Jan Hess,70,0.5,0.31,0.28,0.55,0.27,515,45,0.09
43,Sergei Glukhov,73,0.479,0.37,0.23,0.49,0.25,559,66,0.12
44,Jim Cotter,59,0.61,0.34,0.34,0.55,0.23,443,51,0.12
45,Sean Grassie,61,0.574,0.36,0.25,0.55,0.26,454,57,0.13
46,Jason Jacobson,50,0.6,0.41,0.28,0.53,0.19,365,45,0.12
47,Mark Kean,51,0.51,0.36,0.2,0.59,0.25,373,45,0.12
48,JT Ryan,49,0.592,0.35,0.33,0.5,0.27,335,48,0.14
49,Ryan Wiebe,46,0.717,0.43,0.33,0.58,0.19,345,41,0.12
50,Dominik Maerki,50,0.6,0.37,0.32,0.5,0.29,360,44,0.12
51,Shaun Meachem,45,0.622,0.44,0.34,0.49,0.23,329,48,0.15
52,Scott Dunnam,57,0.632,0.34,0.33,0.56,0.26,407,55,0.14
53,James Pahl,31,0.742,0.4,0.22,0.59,0.24,229,20,0.09
54,Wayne Tuck Jr.,11,0.636,0.46,0.46,0.23,0.31,76,0,0.0
55,Dennis Bohn,42,0.571,0.44,0.3,0.56,0.22,304,35,0.12
56,William Lyburn,47,0.574,0.38,0.27,0.49,0.26,342,54,0.16
57,Chad Stevens,46,0.587,0.41,0.28,0.5,0.22,350,38,0.11
58,Todd Birr,55,0.527,0.35,0.32,0.55,0.31,370,26,0.07
59,Magnus Ramsfjell,32,0.625,0.39,0.31,0.58,0.25,224,21,0.09
60,Aaron Sluchinski,33,0.667,0.37,0.27,0.56,0.26,246,31,0.13
61,Lukas Klima,44,0.591,0.41,0.28,0.59,0.21,333,32,0.1
62,Ty Dilello,50,0.46,0.32,0.23,0.56,0.3,359,47,0.13
63,Luc Violette,57,0.614,0.42,0.28,0.53,0.23,427,43,0.1
64,Stuart Thompson,49,0.531,0.36,0.28,0.56,0.23,361,38,0.11
65,Brent Gedak,43,0.628,0.44,0.28,0.51,0.22,305,26,0.09
66,James Grattan,41,0.634,0.43,0.25,0.58,0.2,320,44,0.14
67,Martin Ferland,38,0.553,0.32,0.27,0.6,0.21,294,33,0.11
68,Jason Camm,45,0.6,0.4,0.28,0.51,0.22,337,30,0.09
69,Andrin Schnider,61,0.361,0.32,0.16,0.52,0.28,461,50,0.11
70,Jeff Richard,47,0.553,0.39,0.3,0.54,0.21,327,30,0.09
71,John Willsey,52,0.481,0.3,0.25,0.55,0.2,388,34,0.09
72,Ted Appelman,33,0.636,0.4,0.24,0.55,0.14,240,37,0.15
73,Carter Lautner,39,0.59,0.35,0.28,0.46,0.21,264,38,0.14
74,Kody Hartung,44,0.523,0.29,0.3,0.51,0.25,310,44,0.14
75,Daniel Magnusson,52,0.538,0.29,0.29,0.57,0.26,392,52,0.13
76,Kendal Thompson,50,0.54,0.29,0.32,0.52,0.31,378,34,0.09
77,Scott Jones,39,0.615,0.35,0.3,0.53,0.21,299,29,0.1
78,Sean Geall,41,0.537,0.31,0.3,0.6,0.31,287,24,0.08
79,Jed Brundidge,51,0.451,0.31,0.3,0.51,0.35,345,32,0.09
80,Simon Gempeler,56,0.482,0.35,0.25,0.53,0.24,407,28,0.07
81,Fredrik Nyman,45,0.467,0.33,0.26,0.52,0.3,320,37,0.12
82,Jan Klossner,43,0.419,0.22,0.24,0.49,0.29,350,43,0.12
83,SooHyuk Kim,21,0.524,0.4,0.22,0.49,0.14,171,23,0.13
84,Daniel Wenzek,38,0.526,0.3,0.29,0.57,0.27,272,24,0.09
85,Jean-Sebastien Roy,26,0.615,0.29,0.34,0.48,0.26,185,1,0.01
86,Richard Krell,32,0.594,0.41,0.29,0.51,0.19,236,31,0.13
87,Marc Muskatewitz,45,0.489,0.38,0.25,0.48,0.29,316,48,0.15
88,Brent MacDougall,39,0.487,0.38,0.26,0.56,0.3,288,23,0.08
89,Steven Howard,47,0.511,0.32,0.22,0.6,0.26,351,40,0.11
90,Sandy MacEwan,30,0.7,0.43,0.31,0.53,0.17,208,28,0.13
91,Jermu Pollanen,35,0.657,0.39,0.35,0.57,0.26,274,20,0.07
92,Bruce Korte,19,0.737,0.47,0.28,0.67,0.18,122,13,0.11
93,Rob Ainsley,37,0.514,0.27,0.29,0.45,0.28,269,30,0.11
94,Daniel Birchard,25,0.56,0.24,0.3,0.68,0.38,169,26,0.15
95,Mark Homan,32,0.656,0.38,0.3,0.61,0.23,238,17,0.07
96,Chase Sinnett,43,0.465,0.36,0.28,0.56,0.28,354,50,0.14
97,Alek Bedard,31,0.548,0.42,0.27,0.51,0.21,256,25,0.1
98,Matthew Hall,46,0.435,0.36,0.23,0.54,0.24,355,37,0.1
99,Tyler Stewart,12,0.667,0.23,0.41,0.5,0.32,88,1,0.01
100,Evan van Amsterdam,36,0.528,0.38,0.28,0.58,0.31,281,26,0.09
101,Andrew Symonds,38,0.605,0.42,0.3,0.56,0.26,291,32,0.11
102,Josh Heidt,42,0.548,0.35,0.24,0.59,0.27,324,34,0.1
103,Steven Munroe,33,0.576,0.41,0.29,0.45,0.19,226,21,0.09
104,Jake Horgan,42,0.452,0.3,0.23,0.56,0.21,319,48,0.15
105,Steve Allen,32,0.469,0.33,0.24,0.54,0.22,252,37,0.15
106,James Craik,35,0.571,0.35,0.24,0.59,0.23,287,61,0.21
107,Borys Jasiecki,28,0.643,0.48,0.3,0.57,0.21,218,21,0.1
108,Greg Balsdon,30,0.667,0.47,0.34,0.5,0.26,206,12,0.06
109,Jongduk Park,19,0.632,0.41,0.27,0.5,0.2,142,17,0.12
